nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x
0.12982202,0.48042324,0.20596074,0.40168303,0.19749674,0.5811028,0.32278454,0.4044451,0.33241862,0.5942208,0.31413564,0.45907867,0.31016716,0.5272906,0.42505604,0.46512216,0.4219667,0.5735559,0.6598809,0.4470885,0.6612552,0.582573,0.88970244,0.44207436,0.89253366,0.6045342
0.13318191,0.47742045,0.2086257,0.3930629,0.20217252,0.58137494,0.32053488,0.3854946,0.33367464,0.5926765,0.32236424,0.4661289,0.32189202,0.518773,0.42687583,0.4615257,0.42497033,0.56585336,0.6695355,0.44268867,0.65665114,0.5859524,0.89258236,0.43476385,0.88419867,0.6099655
0.13412629,0.47994325,0.2084274,0.3931085,0.20337057,0.58487713,0.32499492,0.37992603,0.33992803,0.59597975,0.35866898,0.4708752,0.35632345,0.5235928,0.43556368,0.45899534,0.43421215,0.5575451,0.6663976,0.44717178,0.65184134,0.5873323,0.8862535,0.43729356,0.86899364,0.6305445
0.14227408,0.4663571,0.21071823,0.40614107,0.21407127,0.54727,0.33406436,0.3782566,0.34595203,0.5817481,0.34712583,0.46579033,0.34617224,0.49976483,0.44725534,0.47212154,0.4472644,0.530588,0.66960084,0.4454196,0.6533447,0.5785235,0.8961131,0.44076473,0.8622767,0.637092
0.15117432,0.47407585,0.21631895,0.3807839,0.21408421,0.56483,0.332278,0.37400886,0.3525921,0.5733922,0.35240495,0.4525952,0.35189074,0.49944738,0.43710816,0.4338304,0.43920505,0.53999907,0.668629,0.43318647,0.6472356,0.5844228,0.8874805,0.43240216,0.8575229,0.6421812
0.11388362,0.46913132,0.18368098,0.37881744,0.1911904,0.5595062,0.32062688,0.363968,0.34063774,0.5734401,0.34610274,0.4350225,0.3648971,0.5112317,0.42693716,0.42582968,0.42585722,0.5356902,0.6646383,0.42284256,0.6386414,0.5859626,0.8844793,0.41988498,0.8429804,0.64298093
0.120097406,0.4690514,0.19134842,0.37986773,0.19095254,0.56090766,0.32917503,0.3741411,0.33891034,0.57129353,0.33036628,0.4452483,0.34154832,0.49925643,0.43233693,0.429556,0.43062738,0.53841895,0.6639429,0.42348868,0.6393992,0.58714867,0.88231385,0.41965225,0.84432405,0.6385683
0.124406666,0.46998984,0.19031417,0.3776928,0.18954895,0.55964875,0.32779315,0.3741733,0.3351211,0.5708989,0.31619322,0.45765153,0.32226452,0.5003583,0.423401,0.42910728,0.42307857,0.53743756,0.6699511,0.41855663,0.63846874,0.5786304,0.8966752,0.40654638,0.8518047,0.63511676
0.1196122,0.47501826,0.18565321,0.3824796,0.18554215,0.56023,0.3030692,0.36592203,0.3105403,0.5635158,0.30126554,0.4580084,0.29970497,0.49723265,0.4098749,0.43478826,0.41053477,0.54381996,0.6495567,0.41736567,0.6320214,0.5804688,0.8731147,0.39938816,0.8400569,0.6352571
0.13527282,0.48319656,0.1932651,0.3890334,0.19317658,0.5711536,0.31538132,0.38113075,0.31956926,0.57179326,0.32024115,0.48075452,0.31115204,0.506011,0.40224254,0.4413127,0.40241542,0.55289906,0.6577549,0.41680667,0.63855535,0.5867069,0.8892676,0.39349896,0.86027175,0.63254213
0.13613743,0.48096633,0.19450125,0.39046785,0.19483021,0.5697896,0.3345073,0.38910252,0.32512283,0.5694548,0.32463238,0.4714699,0.3231511,0.50846726,0.40074325,0.4448934,0.40095648,0.5537254,0.6627607,0.41352195,0.6483392,0.5842189,0.8830529,0.38096955,0.8605454,0.6318021
0.14454946,0.47844985,0.20236638,0.3856431,0.19936483,0.57450897,0.33511576,0.38876942,0.33558956,0.57579184,0.3173474,0.47524044,0.3232499,0.50905955,0.4041738,0.44212604,0.40534222,0.55646855,0.6616744,0.4054869,0.6597943,0.5877337,0.89391255,0.35921317,0.87691444,0.6319164
0.12522185,0.49107888,0.19349897,0.39508048,0.19130552,0.58767724,0.33351102,0.3927987,0.33014864,0.5908025,0.32446003,0.4712197,0.31593892,0.51028824,0.4022228,0.45364043,0.40297404,0.5691709,0.65915143,0.4154506,0.659008,0.59486544,0.8809479,0.3584399,0.87858886,0.6411085
0.14997858,0.50013804,0.20708808,0.40642843,0.2205142,0.5933809,0.32982486,0.39255074,0.34412652,0.5944016,0.34201437,0.47447836,0.32492697,0.51978445,0.43213055,0.45917028,0.4299104,0.5721307,0.67431134,0.41676825,0.6734983,0.59817857,0.8857538,0.35301164,0.89821744,0.6412293
0.12355894,0.5096101,0.19905333,0.40916464,0.20355457,0.5908056,0.33809692,0.40544224,0.34248197,0.6054212,0.35771644,0.48420784,0.35275254,0.54681,0.4388838,0.46412113,0.4344467,0.57857823,0.6762407,0.4226962,0.66948104,0.6146834,0.87822574,0.35436484,0.8851212,0.6460812
0.13214979,0.5075454,0.21225046,0.41286236,0.21911699,0.5937561,0.34236348,0.40630198,0.33936128,0.6030656,0.3832129,0.47087157,0.37663358,0.55198973,0.45649353,0.4658311,0.4523344,0.57870334,0.6809694,0.42894122,0.6752779,0.6104903,0.89549696,0.35780883,0.888166,0.64517206
0.13481937,0.510616,0.21212941,0.41569632,0.21922772,0.5946687,0.35636923,0.41325712,0.34669536,0.60642475,0.40150505,0.48435667,0.40402856,0.5584232,0.45038974,0.467079,0.44733334,0.5750137,0.67696863,0.42877614,0.67246985,0.6078745,0.89180326,0.3591891,0.87654334,0.6441717
0.121244766,0.5120328,0.19821364,0.4114892,0.20423809,0.59334755,0.33152854,0.40470785,0.3344417,0.6039868,0.37521884,0.4790097,0.38122803,0.56060106,0.44102913,0.45744672,0.4386994,0.5672272,0.6716721,0.4215099,0.6592909,0.5994032,0.87370944,0.3570897,0.8707182,0.64195985
0.11925533,0.50988424,0.19581078,0.4124802,0.20394337,0.5980901,0.3283505,0.40148604,0.33770162,0.60419047,0.31204307,0.49870738,0.3403899,0.54820526,0.4329624,0.4550702,0.43300736,0.566555,0.6732671,0.4156927,0.6606859,0.5978138,0.88314456,0.35177895,0.88160634,0.6425666
0.12406808,0.51447225,0.19720137,0.41685295,0.2062373,0.60395485,0.32265845,0.40087548,0.34103876,0.6066706,0.3202138,0.49521986,0.3101667,0.5419003,0.42745933,0.45864025,0.42812154,0.5663574,0.67109555,0.41368917,0.6634338,0.6021665,0.8844179,0.3532473,0.8825358,0.64672136
0.1330329,0.5179786,0.19749722,0.42237195,0.20786674,0.6056709,0.32957885,0.40953666,0.33832765,0.60074,0.3223318,0.49854743,0.32747224,0.53330904,0.42218408,0.45850036,0.42559677,0.5630872,0.65765333,0.4138124,0.65788746,0.60264015,0.8811495,0.3551403,0.88466287,0.6493884
0.12425107,0.5210174,0.19012022,0.41795096,0.20308712,0.6109488,0.32189828,0.40685374,0.33404383,0.6048315,0.31837472,0.5051175,0.31171727,0.5401137,0.41337892,0.451579,0.41761795,0.5643577,0.66009974,0.40496418,0.66057473,0.61465067,0.87868696,0.35029978,0.8832173,0.6519471
0.1363947,0.5232452,0.19888505,0.41775146,0.21252766,0.6099234,0.3235845,0.3998751,0.33895245,0.60215074,0.33350486,0.4928362,0.32079542,0.5351656,0.42483217,0.4448754,0.42996103,0.56030345,0.66363335,0.4001621,0.6662517,0.61500555,0.8829995,0.34366938,0.8847269,0.65205294
0.1440318,0.5207497,0.20157059,0.42017156,0.21327718,0.6084184,0.32390827,0.40169677,0.3359699,0.6014985,0.3310551,0.49643058,0.31726077,0.53318095,0.42957184,0.44767898,0.43294823,0.55799276,0.6663788,0.39910215,0.6611725,0.6144912,0.87771386,0.33877823,0.88582915,0.65373826
0.14231233,0.5260779,0.20254488,0.4279775,0.21561062,0.6147798,0.3351704,0.40783778,0.3433159,0.6139454,0.3431445,0.4968796,0.33877814,0.5422713,0.42847186,0.44946972,0.42984337,0.56215215,0.6733265,0.40211076,0.6620569,0.61907566,0.88148636,0.33295703,0.8892063,0.6584858
0.137287,0.5309577,0.20150927,0.4302157,0.22006081,0.6186184,0.32535276,0.40495571,0.340149,0.6225581,0.3318015,0.49300608,0.32051688,0.5457337,0.44108292,0.44697508,0.4429457,0.55833584,0.67389655,0.40300426,0.67164415,0.6240865,0.8934864,0.32922393,0.8927161,0.65983033
0.13868721,0.53889924,0.21468061,0.43824524,0.23346935,0.62313795,0.3316846,0.4133118,0.36839476,0.62387675,0.33759576,0.4962906,0.33552983,0.5588138,0.4513897,0.44908103,0.45339167,0.56019133,0.68082196,0.4116169,0.6785042,0.622274,0.8965657,0.33422682,0.89424217,0.66157997
0.13958259,0.54750025,0.21951331,0.4461457,0.23909739,0.62204945,0.34327957,0.41655624,0.38593197,0.6239604,0.39066872,0.49877286,0.41421726,0.5701219,0.4606861,0.44326887,0.46404618,0.55775553,0.6800357,0.41809827,0.67691517,0.6352536,0.89388156,0.342404,0.8842263,0.6618564
0.14156282,0.5505321,0.22378716,0.451236,0.2403382,0.6281751,0.35723078,0.4385852,0.38683763,0.62186277,0.42599308,0.49740753,0.44681367,0.578938,0.46950024,0.43960324,0.47516096,0.55354697,0.6801643,0.4198326,0.6687078,0.63613105,0.88280165,0.34334302,0.8744305,0.6665127
0.13582863,0.54711324,0.22147885,0.4501235,0.22557387,0.6302312,0.36114424,0.46117395,0.39195114,0.61351216,0.41168454,0.5267653,0.46337378,0.5870373,0.4658214,0.4296787,0.4726269,0.5450343,0.6841352,0.4181888,0.6543137,0.647306,0.8863618,0.33359173,0.87064296,0.6756523
0.13361722,0.55949163,0.2174803,0.45859137,0.22430591,0.6274745,0.34966758,0.46608487,0.3884959,0.62369466,0.40972233,0.5593264,0.4443522,0.60520065,0.47379017,0.4308056,0.48141238,0.54042953,0.6831406,0.41204587,0.64656043,0.6561218,0.88281155,0.33056003,0.865967,0.6689443
0.12947239,0.568384,0.21232805,0.47577527,0.21726659,0.6269919,0.33780137,0.4878194,0.37335283,0.64206845,0.3077095,0.559688,0.3309137,0.6805504,0.47121394,0.43731788,0.47887525,0.5405595,0.6865114,0.41199565,0.6343084,0.66950595,0.896722,0.33486524,0.8668085,0.67538935
0.121968895,0.57202506,0.20527083,0.48986837,0.2090776,0.6301162,0.33614427,0.5402271,0.36615473,0.67443585,0.29611367,0.61972255,0.3023115,0.7355925,0.46374318,0.44111204,0.47173336,0.54286367,0.68031776,0.4107183,0.6252387,0.6768973,0.88021886,0.3283761,0.85492414,0.67076665
0.12665603,0.5618391,0.20764644,0.4750842,0.20619288,0.59756315,0.32027966,0.5451129,0.33293185,0.6472024,0.27403897,0.58841103,0.27466837,0.73639226,0.46473125,0.4258784,0.47395012,0.52347744,0.6832953,0.38793322,0.63440275,0.6603385,0.8887365,0.3023677,0.86861205,0.6422555
0.11879028,0.56018126,0.1969405,0.47437668,0.19640708,0.59552056,0.3093822,0.5201613,0.32085818,0.652094,0.26117423,0.59335756,0.27560705,0.75862175,0.45096657,0.427155,0.45872828,0.52246624,0.677169,0.38520923,0.6351903,0.6440627,0.86929536,0.281544,0.8674026,0.62125224
0.131111,0.5774633,0.19511437,0.47251028,0.19021688,0.5764981,0.3076909,0.5377782,0.3125073,0.65303427,0.26293552,0.6087747,0.27583832,0.780164,0.45362028,0.43103448,0.461966,0.5255146,0.6810017,0.39624453,0.6581728,0.63506466,0.8714553,0.2770598,0.89029264,0.6014386
0.12705283,0.56619656,0.19364665,0.45745924,0.17921951,0.55863476,0.2869667,0.47604886,0.2850374,0.64203584,0.25958094,0.5832598,0.23117514,0.7717386,0.4522059,0.43100616,0.45625713,0.52001345,0.68027294,0.40574256,0.65742975,0.61304015,0.8685543,0.27374247,0.8953804,0.56463337
0.12001885,0.55474573,0.18884122,0.45881808,0.17527273,0.5537314,0.27810958,0.51122594,0.2598413,0.649886,0.24439634,0.5761846,0.2117234,0.77969617,0.444929,0.430675,0.4475204,0.5123419,0.6770368,0.42719296,0.65754926,0.60116506,0.84185874,0.28286508,0.89384395,0.54525715
0.12918954,0.53825206,0.19154793,0.4516539,0.18256761,0.5367544,0.29966497,0.4472194,0.24649963,0.64377576,0.2437074,0.54572546,0.19288135,0.75190157,0.45110416,0.41917595,0.44704023,0.48991442,0.6703624,0.44100463,0.6525816,0.5853646,0.83573145,0.29817924,0.87591213,0.51488394
0.13987918,0.55114156,0.18851954,0.4608144,0.19798039,0.5293581,0.22791621,0.5949995,0.22854216,0.63819677,0.10331162,0.7001041,0.17558087,0.75473243,0.45663273,0.40704328,0.45795566,0.47456914,0.6616393,0.45979977,0.6548382,0.57204807,0.83933884,0.31918758,0.881486,0.4935091
0.15753314,0.5541825,0.20262404,0.45439857,0.2121243,0.5056724,0.21837468,0.6005157,0.2194911,0.6266373,0.10951699,0.66944313,0.15572701,0.7115721,0.4649646,0.3903286,0.46592057,0.45036697,0.6678487,0.4514164,0.6608657,0.5626786,0.8506689,0.3354521,0.8802352,0.47614104
0.16200148,0.5431397,0.20941566,0.4622829,0.20601022,0.49281654,0.21864715,0.5901866,0.20646171,0.63073105,0.118631706,0.65175265,0.12663588,0.6621281,0.4742888,0.3907163,0.4698469,0.4369179,0.67519087,0.45554262,0.6620137,0.5689591,0.8708173,0.3531558,0.8698723,0.48015064
0.16941506,0.56012315,0.21275695,0.46487004,0.20839277,0.50324345,0.20531192,0.59309214,0.20097569,0.658409,0.110360496,0.6472929,0.19362676,0.78906876,0.49006468,0.3954152,0.48437056,0.44500244,0.69576216,0.47665238,0.6593223,0.5972714,0.89144117,0.3590069,0.8669792,0.5006898
0.18193878,0.5102245,0.22258662,0.40714878,0.22012143,0.45424408,0.18566114,0.53780454,0.16350514,0.56331253,0.09438864,0.5609479,0.10334377,0.5694737,0.5030082,0.33686048,0.49460825,0.38710558,0.71071386,0.41796857,0.65607285,0.56308335,0.8852569,0.28470817,0.86762756,0.4733537
0.20023933,0.60715127,0.25000224,0.50273347,0.23585114,0.5348614,0.347927,0.5264373,0.17219569,0.6489174,0.23387755,0.6154882,0.11456853,0.62268066,0.50563186,0.44142482,0.5019083,0.48073518,0.72110933,0.50709426,0.66019875,0.6572255,0.8923131,0.36533976,0.8731413,0.599071
0.21208386,0.6197797,0.26124927,0.52831095,0.23728566,0.5373807,0.3733613,0.54724675,0.17080165,0.6289231,0.23583625,0.84084356,0.11911478,0.6242781,0.50963837,0.46709186,0.5046747,0.48690915,0.7265338,0.49606794,0.6560062,0.6568402,0.8800962,0.3489071,0.8905867,0.6440135
0.20335045,0.5530991,0.2697483,0.4731488,0.24632348,0.46962225,0.26238903,0.59229976,0.1856958,0.54616857,0.2317674,0.76354367,0.10998647,0.5142169,0.5153113,0.39420292,0.5083193,0.41217503,0.7240713,0.4082273,0.65738124,0.58830595,0.87887496,0.2598248,0.88990813,0.6137642
0.20692211,0.58192044,0.266923,0.5255262,0.24433601,0.48141995,0.2684811,0.6371007,0.22655158,0.5176653,0.25665328,0.76916367,0.1311759,0.49796444,0.51139456,0.4043559,0.50976586,0.41808134,0.7301033,0.4057197,0.67468363,0.59077156,0.8758906,0.254427,0.8939027,0.6539357
0.19990784,0.5992053,0.24177617,0.49542326,0.23967344,0.522269,0.27573693,0.64712965,0.27233696,0.6440995,0.26707977,0.773256,0.26431108,0.7647411,0.49874198,0.4076406,0.50009894,0.44094628,0.71738344,0.40395942,0.6678878,0.6020461,0.8617756,0.24349359,0.8954647,0.6711393
0.14658259,0.6127674,0.21246639,0.5659749,0.19009976,0.4969712,0.24513684,0.64460236,0.21453659,0.50666475,0.24214198,0.757849,0.18398865,0.56532234,0.47428215,0.45082372,0.47102183,0.446321,0.69968796,0.4016143,0.65389013,0.6350756,0.8332192,0.22976314,0.89289606,0.6964915
0.14603828,0.64676535,0.18451518,0.5445245,0.18144286,0.56575114,0.24909738,0.61023563,0.2410126,0.6446532,0.18366496,0.61051565,0.2251091,0.6398691,0.46735072,0.47930095,0.467734,0.49199936,0.68666506,0.4356214,0.6393698,0.6750096,0.82258475,0.2580262,0.88015205,0.70545167
0.13422942,0.69729763,0.19286874,0.59778166,0.1974714,0.60225683,0.27609825,0.595375,0.26235902,0.58369213,0.18300235,0.6378003,0.21243586,0.6622745,0.47182158,0.51967955,0.47545448,0.5423611,0.68660283,0.4777584,0.64324135,0.7302269,0.8211885,0.30204475,0.8913467,0.7389027
0.15336458,0.68122584,0.19789979,0.59320617,0.20934226,0.6060493,0.23946491,0.59001476,0.24743116,0.60613364,0.22484562,0.6798391,0.22725302,0.68449426,0.46808377,0.52715826,0.4722853,0.5630402,0.6763462,0.48852184,0.6404008,0.7353045,0.804114,0.30928347,0.8833518,0.7180726
0.10762436,0.7068545,0.15578188,0.59815663,0.1632825,0.6445354,0.28767028,0.6602554,0.28393033,0.6766714,0.25486547,0.7330636,0.25308347,0.74540555,0.44470048,0.52075934,0.44393602,0.5802577,0.66634774,0.49490744,0.64080244,0.74024194,0.8222689,0.323084,0.8905977,0.70650357
0.10490899,0.67668134,0.16016743,0.5514612,0.16729064,0.6206444,0.28514636,0.4882268,0.28742883,0.684024,0.3281153,0.54667073,0.29127672,0.79619616,0.43848324,0.49654,0.43723702,0.5633836,0.6555807,0.4926439,0.6418676,0.6995026,0.8317663,0.35040933,0.8765331,0.6595819
0.13000137,0.60354507,0.18321066,0.4566905,0.18680054,0.5773695,0.29729015,0.40331873,0.29964828,0.65428,0.29675552,0.51595825,0.30987808,0.8116653,0.44125438,0.43085822,0.44323155,0.5225444,0.6599536,0.45125142,0.65952474,0.6187103,0.8523921,0.3378748,0.89057463,0.5899019
0.10771916,0.5334064,0.16981822,0.38549182,0.17876019,0.5265694,0.27950767,0.33125496,0.29077086,0.60866743,0.2833343,0.43021908,0.3030339,0.7541175,0.4332191,0.37651742,0.43931448,0.46905908,0.63816625,0.4075054,0.65781564,0.54753715,0.84260535,0.33392146,0.8758631,0.51520294
0.11433251,0.5049105,0.1789408,0.34558022,0.18227702,0.50010055,0.2717095,0.29248273,0.29568255,0.5705764,0.26617643,0.39327708,0.2969679,0.6895527,0.42774317,0.3472453,0.43565062,0.44412944,0.64576364,0.39820093,0.662351,0.5015021,0.85671747,0.34624466,0.8847903,0.48273903
0.10898315,0.49643815,0.18080421,0.36755395,0.17821929,0.5211921,0.28516337,0.3136307,0.27893966,0.5955289,0.26701394,0.3990286,0.25690407,0.6785169,0.44085875,0.37831965,0.44406715,0.4725324,0.6415873,0.4289806,0.65192753,0.51694834,0.85495764,0.40221533,0.87319946,0.50230914
0.12306942,0.477891,0.18484987,0.37806717,0.19016051,0.533476,0.29455474,0.32669657,0.28826514,0.6021323,0.26232186,0.4087938,0.21696478,0.5737928,0.44951782,0.40223864,0.45235363,0.4974605,0.6579746,0.45613173,0.6657486,0.5304774,0.8691083,0.44617832,0.8754846,0.5179158
0.11805959,0.5245833,0.20363791,0.42311186,0.1958592,0.57504195,0.30469194,0.3644795,0.27293187,0.6352647,0.2651859,0.4397971,0.23401953,0.59956264,0.45346975,0.4539087,0.4556099,0.54774517,0.66891104,0.5080183,0.68208253,0.5826065,0.8727872,0.51138186,0.8744952,0.5807479
0.14388554,0.52332747,0.2235012,0.4367965,0.21856225,0.59011394,0.3125382,0.3809818,0.26810208,0.6426649,0.24306531,0.44082806,0.23827282,0.5753095,0.4820687,0.47024798,0.4751184,0.5698386,0.68001133,0.5182546,0.68168604,0.60045177,0.88165444,0.5318516,0.87530035,0.59719616
0.14478964,0.5097532,0.23009586,0.4318194,0.21221222,0.5830111,0.31388944,0.363253,0.23276596,0.62241656,0.21663068,0.43327078,0.18518813,0.57370794,0.4756052,0.4734096,0.464597,0.5737935,0.69318587,0.518756,0.68239325,0.6126074,0.90131086,0.5336687,0.87729186,0.61407316
0.124122754,0.5241525,0.21253063,0.44482931,0.19650592,0.62121195,0.31959853,0.3805378,0.2462571,0.6011667,0.21235873,0.42349973,0.20388682,0.5380136,0.4684827,0.49345776,0.45699808,0.5992234,0.69165957,0.5376514,0.6699518,0.64351726,0.90483594,0.5602094,0.8697692,0.6532774
0.12383548,0.50865436,0.21868625,0.43427813,0.20292276,0.59137374,0.3247207,0.37216333,0.2821706,0.5738618,0.21356325,0.38998187,0.20811798,0.4934666,0.4707731,0.4876713,0.45824665,0.597612,0.68254006,0.52355224,0.66194385,0.64735895,0.8929627,0.544821,0.85889614,0.6680372
0.14110078,0.48023444,0.24061397,0.42855963,0.2101234,0.5794519,0.33655566,0.37139946,0.26605508,0.5589866,0.22966525,0.40372255,0.22179766,0.44086066,0.4703663,0.48167613,0.45880893,0.59022164,0.67795384,0.5059624,0.6618982,0.6435728,0.8800796,0.524288,0.85885006,0.6855947
0.14889598,0.44824493,0.23921299,0.42164487,0.20683368,0.5610174,0.34438616,0.37576535,0.283571,0.5370482,0.24596593,0.3833091,0.22819299,0.4287871,0.46867362,0.47328588,0.45686758,0.5822997,0.6901602,0.4938892,0.66789013,0.63581,0.8925676,0.505084,0.8635939,0.70449084
0.1317105,0.4959078,0.21691407,0.44587135,0.19668101,0.56591463,0.33879495,0.38814226,0.29385406,0.5303193,0.24459144,0.38996738,0.22374894,0.4315924,0.4609762,0.48548916,0.44760972,0.59388685,0.6744672,0.49420825,0.66043234,0.6438261,0.87420464,0.5080317,0.85836047,0.72177637
0.13860275,0.4600507,0.22589001,0.43675533,0.20027228,0.57088256,0.34077197,0.396938,0.30887187,0.5582025,0.24216191,0.38808194,0.22733313,0.4517772,0.47040507,0.48998144,0.45601565,0.59681857,0.6749874,0.48767218,0.6768933,0.65434957,0.8801105,0.5040059,0.8722201,0.7334825
0.15808517,0.45411962,0.22834618,0.44234595,0.21409406,0.58737874,0.3574138,0.40548268,0.3101339,0.57678634,0.26451996,0.3807286,0.23983109,0.48731124,0.46704704,0.50220865,0.4548326,0.6107981,0.67943823,0.4868845,0.6826727,0.6612902,0.8869322,0.51274043,0.8817301,0.74199104
0.15746692,0.44621256,0.228013,0.4406864,0.2027886,0.5486604,0.35120547,0.40912992,0.30875847,0.5373796,0.24533652,0.3548716,0.2112349,0.49832872,0.46992493,0.5079286,0.45138967,0.61375076,0.6797473,0.47656545,0.6793414,0.6561066,0.8881218,0.51515585,0.8813919,0.75695944
