nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x
0.11937582,0.44888157,0.21691872,0.43300018,0.19003671,0.54029006,0.33674744,0.40987352,0.29702473,0.5033954,0.20650063,0.37365043,0.19681112,0.42469656,0.46146035,0.5109426,0.44228414,0.61486304,0.6740675,0.46386832,0.6753384,0.6520683,0.88470656,0.5077431,0.8863345,0.75796485
0.15314598,0.4608037,0.23941526,0.44767013,0.20763676,0.5463814,0.3429122,0.42340228,0.26003098,0.51238436,0.2274971,0.3669525,0.22023576,0.42484757,0.48667333,0.5399818,0.47255906,0.635602,0.6747764,0.46474278,0.6890565,0.66822183,0.8819601,0.5242565,0.8930158,0.7621942
0.13986619,0.42444223,0.2159929,0.43825728,0.20267618,0.5401797,0.3212035,0.42501986,0.31472927,0.4888355,0.20772086,0.3681826,0.1990056,0.41795215,0.47454038,0.54416007,0.46262527,0.62821937,0.65852904,0.4337245,0.67925966,0.6574438,0.8648636,0.506497,0.88807195,0.76260674
0.13645333,0.4336733,0.20609766,0.45470348,0.19133607,0.53479004,0.30636716,0.44037777,0.30647627,0.4743951,0.22336622,0.36316687,0.21724182,0.39064702,0.4680591,0.5428342,0.45742014,0.6247922,0.64043933,0.4143224,0.67879856,0.657527,0.85333246,0.491609,0.88766545,0.76289207
0.13301186,0.39280406,0.19888072,0.44299617,0.18140003,0.51921475,0.31002867,0.44455945,0.30593395,0.4743344,0.25744304,0.33984345,0.25358495,0.37396315,0.45216858,0.5373122,0.44279185,0.6199789,0.63112366,0.40123022,0.672819,0.6524571,0.8483882,0.48549098,0.8817991,0.7610265
0.17658438,0.3200762,0.19051443,0.41058594,0.16451302,0.48021427,0.30968457,0.44951373,0.30409265,0.47141817,0.28617907,0.33664036,0.2762117,0.37514105,0.4495127,0.531257,0.44038063,0.6076909,0.6316646,0.3991759,0.66157514,0.6544676,0.8558652,0.46803433,0.8808808,0.75499964
0.11407373,0.37951306,0.17061032,0.395367,0.16717088,0.4970865,0.309038,0.4104689,0.29865566,0.46789104,0.29476735,0.2940904,0.29910833,0.3336398,0.43622977,0.49834546,0.42931274,0.587474,0.6377871,0.3823156,0.6468774,0.6297447,0.859703,0.46230814,0.87841356,0.7427913
0.121055715,0.38784343,0.18975385,0.39327204,0.18532214,0.5036325,0.32297993,0.41797516,0.30624726,0.47438955,0.33598155,0.30719927,0.33575934,0.36045527,0.4463163,0.4947726,0.43540078,0.5832307,0.6608191,0.4004326,0.6611874,0.62337196,0.8792546,0.46882275,0.8743527,0.74020475
0.13582465,0.36990237,0.19935061,0.37138712,0.19577295,0.49377924,0.33771303,0.3998406,0.3182919,0.46297944,0.3738052,0.31726444,0.3646454,0.34890515,0.45094413,0.4833292,0.4468479,0.5725646,0.678394,0.40879446,0.6732771,0.60707045,0.89864445,0.47332117,0.8716597,0.721384
0.13294771,0.37230918,0.20768689,0.36041263,0.19579004,0.49283332,0.34539172,0.383956,0.3517341,0.51362646,0.38891724,0.31033164,0.3917335,0.43921867,0.4526645,0.46999854,0.449305,0.5562737,0.6905184,0.4216834,0.670904,0.5864672,0.8937818,0.48365,0.8581408,0.7053751
0.14053765,0.3804213,0.21331573,0.35323298,0.2081155,0.49937811,0.36474046,0.3701738,0.3646332,0.52476645,0.3952581,0.36251235,0.39528373,0.41058695,0.4489992,0.45542455,0.44559154,0.5477242,0.6880367,0.42637956,0.6667682,0.5657881,0.89629674,0.495997,0.85256284,0.685493
0.14662303,0.3774817,0.20802546,0.3326846,0.201352,0.49294633,0.37249255,0.35243475,0.35409284,0.5112187,0.40455854,0.37798914,0.3825963,0.44665873,0.43083173,0.44292238,0.42561907,0.53296596,0.67833483,0.43804577,0.65382844,0.5398519,0.89158684,0.5039656,0.83641595,0.65236455
0.13829432,0.39469987,0.19927096,0.3207522,0.19286014,0.49617726,0.36435878,0.336002,0.3419852,0.5418399,0.37410906,0.39764947,0.38839015,0.4888818,0.41000506,0.4312461,0.4029754,0.53374976,0.6625259,0.4514468,0.6394221,0.52230084,0.8795206,0.5091154,0.8273436,0.6190302
0.08703416,0.4092586,0.17249745,0.33644933,0.16418171,0.5220026,0.31691477,0.33720198,0.31131583,0.558718,0.35076898,0.41606173,0.34781286,0.49860373,0.39619875,0.44878873,0.39232406,0.5560492,0.645121,0.46710232,0.6308434,0.5285541,0.8710459,0.53614205,0.8294965,0.6064126
0.15173483,0.446782,0.2137258,0.35140613,0.20412637,0.5484805,0.3438049,0.3698598,0.34187356,0.5791437,0.35593084,0.4385653,0.3686532,0.5163185,0.42911145,0.4524112,0.4198652,0.5626587,0.6629902,0.49215367,0.64264905,0.53379637,0.8848657,0.56231695,0.845937,0.5736266
0.08755607,0.45969835,0.1743767,0.38045898,0.15869774,0.57239157,0.30465588,0.36420992,0.30556536,0.6021122,0.3369299,0.4579036,0.34810904,0.52238977,0.39942056,0.47503963,0.39833653,0.58418375,0.6439915,0.5119629,0.63328683,0.55375,0.8800794,0.5834582,0.86554986,0.5746697
0.1580524,0.48291463,0.2090875,0.3850862,0.20795228,0.579322,0.34032258,0.38754326,0.34868437,0.6046536,0.371853,0.45976776,0.41261384,0.554213,0.42692536,0.4710395,0.42456502,0.5755251,0.6648858,0.5109835,0.66307116,0.54789215,0.8795143,0.59246737,0.8722246,0.53209144
0.09033122,0.47286764,0.16591772,0.38370743,0.16246928,0.5747648,0.2980617,0.36969066,0.30121893,0.5946221,0.32984057,0.4608326,0.33331087,0.5190781,0.40121418,0.46515635,0.40381488,0.57420415,0.65879637,0.491332,0.6565311,0.5352663,0.8749038,0.57812494,0.8586193,0.5030632
0.14624573,0.4873215,0.19933005,0.39095837,0.20618315,0.5786865,0.33146694,0.37939104,0.34414563,0.6003933,0.35850075,0.46021742,0.36111382,0.52089703,0.43139222,0.4609055,0.43150982,0.5688384,0.66931456,0.4671422,0.6701385,0.5320975,0.87360805,0.57504255,0.879651,0.5006905
0.119913325,0.4904079,0.19059385,0.39155343,0.19262482,0.58793277,0.3307285,0.3749999,0.3423449,0.59424156,0.3469315,0.46198404,0.35946587,0.51775795,0.42120978,0.45364952,0.42546973,0.5631542,0.67767084,0.44958496,0.6763168,0.51732886,0.8721265,0.5481814,0.8864622,0.502252
0.15493293,0.49412087,0.21540685,0.39527026,0.22244503,0.59270096,0.33287436,0.38128662,0.35217857,0.60526574,0.37170604,0.46651098,0.36791098,0.5187281,0.44151586,0.45547292,0.44595966,0.56516796,0.6789143,0.44349423,0.6823293,0.5192372,0.878967,0.51007473,0.8673299,0.5102258
0.13099629,0.48828495,0.1995268,0.3893167,0.21039663,0.591778,0.33079106,0.37438595,0.3409015,0.60451454,0.36515605,0.45910117,0.3739164,0.5196184,0.44333938,0.44463065,0.44891202,0.56274474,0.6752967,0.41017884,0.68072677,0.5075627,0.8711046,0.4685643,0.8894222,0.4900686
0.124380685,0.49110746,0.20624286,0.38456553,0.21842022,0.5820747,0.34046853,0.3703529,0.3476917,0.5989966,0.3729539,0.4586896,0.3643467,0.5133449,0.44664204,0.43815407,0.45410138,0.55886555,0.66988367,0.37614843,0.68395776,0.5056925,0.86808145,0.4087374,0.9073271,0.48934698
0.13595916,0.4881329,0.21183744,0.39394876,0.22785865,0.57953,0.34422487,0.38488674,0.36981672,0.594384,0.3772777,0.45442924,0.3893042,0.5135772,0.44193122,0.44693515,0.45018396,0.56075114,0.64398086,0.36966133,0.6687321,0.5199084,0.8599687,0.37864017,0.8867543,0.5086519
0.12477912,0.49853694,0.20699687,0.40579754,0.22063576,0.5870738,0.34839538,0.3941134,0.35097113,0.5993306,0.3720346,0.47168255,0.36822927,0.51329434,0.44980085,0.4503047,0.4571307,0.56779766,0.65285754,0.37181127,0.6698741,0.53691906,0.87163186,0.33980644,0.88540184,0.52748096
0.13552222,0.51516336,0.21369325,0.4186085,0.23055266,0.6106421,0.3551768,0.4135247,0.36394498,0.62255657,0.37234473,0.49298206,0.4084615,0.54060906,0.44415444,0.45962277,0.45169392,0.57487994,0.6613587,0.3824333,0.675758,0.56009024,0.86126894,0.31422016,0.8875798,0.5646492
0.13690689,0.53800446,0.2080227,0.44337624,0.22987266,0.63224435,0.34618726,0.42820796,0.354804,0.6355762,0.40551177,0.49799448,0.395698,0.56827086,0.43349972,0.47460076,0.44268733,0.586917,0.6634667,0.39476204,0.6716701,0.5798934,0.86708057,0.29578456,0.8774243,0.5931507
0.14017434,0.556558,0.21395656,0.4571753,0.23750909,0.6556341,0.35674393,0.4422063,0.3655004,0.65660495,0.40242302,0.5074469,0.41033888,0.5918264,0.43603724,0.48392466,0.44488254,0.6042852,0.66988415,0.4143309,0.6778423,0.6082709,0.8755367,0.3077837,0.8870105,0.6226555
0.13392738,0.5656175,0.21017493,0.46181545,0.23660153,0.6630458,0.36394328,0.43126085,0.3645896,0.6602795,0.32055408,0.4821089,0.3406886,0.59189415,0.43851876,0.48572087,0.4483914,0.60447615,0.6738257,0.40952063,0.6731997,0.61622816,0.88020015,0.3085763,0.8913364,0.6451932
0.13747948,0.5646367,0.21765849,0.45106423,0.23802109,0.655901,0.3530293,0.43999937,0.3529654,0.67039067,0.33807537,0.5185491,0.34625402,0.58084255,0.4550158,0.47562274,0.45883715,0.5938796,0.67342854,0.4169678,0.6748253,0.6242052,0.889128,0.3186725,0.88404137,0.65725464
0.13057832,0.5592129,0.21544613,0.44613856,0.23094167,0.6483547,0.36646274,0.4373789,0.36963013,0.6391899,0.38881606,0.5182403,0.4140374,0.57713884,0.44866967,0.46302667,0.4567936,0.57633924,0.67400295,0.415469,0.6710868,0.6179056,0.8841261,0.32170835,0.88194466,0.66078943
0.12868267,0.55871624,0.20139286,0.44836697,0.22607309,0.64489746,0.34516627,0.433621,0.35600585,0.63422894,0.37119308,0.5139861,0.3924389,0.5740034,0.44808644,0.45716885,0.45518708,0.57216305,0.6741269,0.41643047,0.6720307,0.6223053,0.8786745,0.33276078,0.8811327,0.665662
0.11949678,0.5548645,0.19473895,0.44252327,0.21741143,0.63669634,0.33451188,0.42265067,0.34388188,0.62715656,0.33764806,0.517927,0.35183597,0.56005603,0.43687272,0.44558805,0.44166553,0.56163347,0.67128646,0.403966,0.66349614,0.618701,0.8833138,0.33238,0.88353145,0.6635799
0.13164492,0.5459681,0.19935796,0.43831325,0.21928656,0.62959963,0.3251554,0.41629493,0.3353899,0.6205646,0.32639575,0.5166721,0.31877092,0.554057,0.44065666,0.44118357,0.44431466,0.55332404,0.6670748,0.39492193,0.6618796,0.6177683,0.8814808,0.33145177,0.8811282,0.6588562
0.13186125,0.54373246,0.19654517,0.44811454,0.2131132,0.6168726,0.33512098,0.4327216,0.323853,0.62378865,0.32463583,0.52184683,0.3142769,0.55169725,0.42945746,0.44285074,0.43391937,0.5419168,0.66255116,0.39438707,0.65975857,0.61540633,0.8804043,0.33136025,0.8817722,0.659567
0.13571812,0.5410661,0.20321932,0.43401623,0.21608256,0.6195158,0.3463295,0.42054084,0.33833697,0.61737865,0.33345973,0.5157292,0.32938087,0.5479824,0.4234621,0.4371813,0.4262382,0.5439705,0.6649542,0.3927635,0.6583655,0.6129849,0.8792869,0.31852093,0.88410246,0.65444636
0.13686605,0.5437949,0.20545013,0.43785512,0.2201467,0.62389225,0.35285634,0.4211878,0.34117168,0.6281749,0.35684228,0.49351397,0.3522609,0.55653113,0.4324108,0.43950915,0.43474767,0.54582244,0.6628348,0.39631084,0.6605506,0.6193131,0.8799421,0.32039082,0.8880799,0.65626377
0.1376721,0.5538127,0.2109516,0.4400639,0.22708015,0.6319494,0.35013828,0.42200497,0.36318576,0.63046664,0.3493188,0.5210763,0.3724198,0.55923873,0.43691054,0.44059813,0.44016138,0.55330426,0.6683234,0.3990704,0.67567337,0.62249136,0.8770469,0.31567392,0.89693904,0.66141516
0.13994592,0.55596286,0.22096533,0.44505072,0.23908274,0.63255596,0.34981927,0.42132333,0.3775251,0.6247755,0.35541752,0.53195316,0.37109095,0.5589288,0.44504416,0.43763354,0.44877604,0.5574199,0.66814405,0.4050573,0.6792,0.63474745,0.8718419,0.31523353,0.89310396,0.67147183
0.13955125,0.54931325,0.22057106,0.43046883,0.24212128,0.6304649,0.38255703,0.41324016,0.37959215,0.6215147,0.452533,0.44667923,0.43311533,0.56891197,0.45935723,0.43739697,0.46094197,0.56165695,0.67222196,0.4012742,0.6797534,0.6414479,0.869153,0.30831942,0.89253527,0.6812488
0.13941728,0.542455,0.22153862,0.42617556,0.2398881,0.623509,0.3729996,0.39349765,0.3758335,0.61340535,0.44818294,0.44437167,0.44607532,0.56803757,0.46277833,0.43671817,0.46681532,0.5530564,0.6737915,0.39357024,0.67306685,0.6458069,0.8650623,0.30336726,0.885704,0.6834216
0.13217486,0.5234294,0.21583286,0.40632987,0.23145035,0.60672367,0.3818423,0.3961019,0.38008523,0.594268,0.42703894,0.47315305,0.436948,0.543057,0.46208483,0.4190314,0.4639108,0.54430336,0.6669907,0.3809414,0.6587136,0.65585876,0.87278295,0.3168865,0.8816894,0.6930913
0.12155035,0.4892635,0.20380622,0.37537533,0.22930244,0.57619333,0.35111257,0.3624849,0.3769699,0.57848096,0.41325212,0.42257583,0.43629363,0.5221998,0.4606655,0.4024463,0.46141785,0.5291151,0.6711043,0.3512325,0.6690402,0.6326274,0.8845076,0.32030058,0.8819654,0.69109005
0.11794702,0.4499656,0.20803332,0.3387458,0.21946558,0.5344744,0.35912183,0.33078235,0.35909137,0.5534514,0.4133876,0.3949445,0.4002664,0.4785551,0.46789846,0.38367325,0.46783683,0.5001003,0.6679991,0.32066256,0.67094326,0.60924655,0.88417125,0.32447472,0.8825035,0.683769
0.11797796,0.41456914,0.19741096,0.3064851,0.2172041,0.5034946,0.35461378,0.304918,0.33913913,0.5134261,0.35327336,0.3964006,0.33797213,0.43313047,0.46401784,0.35774165,0.46187797,0.47505203,0.667192,0.29937395,0.671393,0.57595557,0.88370174,0.3201522,0.8750417,0.6739623
0.11842549,0.38853523,0.19394192,0.28998196,0.21952218,0.4859318,0.34062698,0.28824422,0.33179832,0.5134592,0.32568502,0.37109128,0.29259622,0.4526553,0.4714271,0.35475355,0.46666393,0.45945162,0.67631805,0.2967233,0.680003,0.54261243,0.89188546,0.32583734,0.87101924,0.66496146
0.13333173,0.37731442,0.19208367,0.28390864,0.22789545,0.46882844,0.3173262,0.28186402,0.333832,0.46627125,0.25553086,0.3158119,0.29100874,0.37165523,0.46327984,0.3665074,0.4586917,0.46405876,0.6736935,0.30455685,0.67719865,0.51376104,0.88533133,0.35164294,0.85111403,0.6526245
0.12719296,0.3628041,0.18821117,0.28441817,0.21257311,0.46558964,0.32768053,0.29038826,0.33805722,0.4511945,0.27254212,0.33234444,0.29060063,0.36982864,0.45062768,0.3827345,0.44674376,0.47554883,0.6739213,0.3233499,0.67064565,0.49030772,0.88241416,0.38576752,0.84565765,0.6279589
0.11837981,0.37155202,0.19094521,0.31153056,0.20553759,0.48885754,0.35304385,0.29712287,0.31988534,0.46747255,0.29415926,0.3364676,0.2886101,0.36855078,0.44258603,0.39953294,0.4369191,0.50377923,0.6722531,0.3526643,0.6589725,0.4761375,0.8942282,0.42428333,0.8410302,0.59838253
0.12708366,0.40354645,0.19819443,0.35023203,0.20353046,0.5078964,0.34126547,0.3206977,0.31839824,0.5035093,0.2654261,0.33787432,0.2706505,0.4100053,0.45473844,0.44110107,0.448313,0.5352549,0.6618459,0.38743186,0.64935946,0.47727588,0.8773431,0.46207115,0.83605963,0.571614
0.13530776,0.40949193,0.2006928,0.38570857,0.19969526,0.5028734,0.33632395,0.345768,0.30701166,0.4316944,0.2933469,0.2758488,0.2818378,0.35523582,0.45914027,0.48067462,0.4449925,0.5657084,0.66013443,0.4040383,0.64751846,0.48138773,0.8565123,0.4931921,0.84895176,0.55592847
0.1363573,0.43637145,0.18743894,0.45566142,0.19513883,0.5442658,0.32715228,0.40710497,0.31238604,0.46421748,0.30089897,0.30295306,0.27104872,0.40123448,0.45826116,0.55216116,0.45309725,0.6209776,0.6742833,0.4307671,0.66847354,0.5197742,0.87389565,0.54619765,0.883531,0.571115
0.13874297,0.44534835,0.19732693,0.4784407,0.19415057,0.5585347,0.33114153,0.4209559,0.31538466,0.4832954,0.29116163,0.29626414,0.27494457,0.39951664,0.46145308,0.5711457,0.45764443,0.63532895,0.67205995,0.42455912,0.6770171,0.5328183,0.88275707,0.5477212,0.9094953,0.54695296
0.12537529,0.443944,0.19319937,0.4967518,0.1862744,0.5489279,0.31410882,0.42793813,0.31247246,0.47532827,0.2645785,0.31611884,0.264932,0.33328086,0.46452707,0.5850279,0.4600022,0.6319399,0.65909207,0.42583612,0.6643931,0.5423445,0.863468,0.5175555,0.87410784,0.59106636
0.12951872,0.4179677,0.20820288,0.51048505,0.20351024,0.53462636,0.31846827,0.44013685,0.33282927,0.46240956,0.2626487,0.32187468,0.2767502,0.33321923,0.48403254,0.5876247,0.48122352,0.6284939,0.67889744,0.42518413,0.67969644,0.51683325,0.91528064,0.47948867,0.8875688,0.60417634
0.17438,0.4452319,0.22094834,0.5163559,0.22627485,0.52412385,0.30068025,0.40995958,0.30823487,0.44480163,0.19213887,0.37717852,0.25693724,0.3440788,0.48979676,0.58529705,0.485111,0.6094957,0.6689784,0.4285037,0.6579347,0.49470145,0.9020669,0.4642252,0.8436972,0.61539865
0.1475006,0.44401976,0.18325667,0.5202032,0.19847009,0.52113914,0.27026823,0.4534243,0.286488,0.48786741,0.20414318,0.37306973,0.21917963,0.36421543,0.456657,0.58420664,0.45387667,0.601138,0.6639851,0.42759463,0.64042103,0.49018142,0.9044813,0.487947,0.7958155,0.61775666
0.13395312,0.4161247,0.18154539,0.51219547,0.18454757,0.5136621,0.22032855,0.3487178,0.26397675,0.44535378,0.13635458,0.43867147,0.18391226,0.40614006,0.46852666,0.5694344,0.462691,0.5806807,0.65534276,0.42276552,0.62952113,0.46026358,0.88173616,0.49829996,0.7641175,0.58925843
0.14190345,0.42579052,0.20057723,0.5230849,0.21077856,0.51127106,0.23899834,0.39457765,0.3310553,0.48392037,0.1919599,0.4386674,0.20372146,0.4260716,0.47518343,0.5817691,0.46981242,0.58028585,0.64601547,0.43823257,0.6137373,0.45162436,0.86981386,0.5277465,0.7741171,0.56639856
0.1368028,0.41667745,0.20182645,0.5268081,0.20913462,0.48646158,0.3033894,0.55688673,0.33876234,0.49609607,0.17468405,0.46155566,0.21489997,0.44072148,0.47960606,0.5789243,0.47836018,0.5570702,0.66674316,0.42460114,0.6344436,0.41393793,0.88503176,0.5357105,0.8145907,0.5008283
0.14344381,0.41749007,0.19921152,0.52263194,0.21967976,0.45612878,0.30345362,0.54815114,0.33732578,0.44809002,0.1441682,0.5016669,0.2127492,0.44186363,0.4783233,0.5660362,0.47940293,0.5269178,0.6728567,0.42333773,0.6364513,0.38998944,0.897828,0.53486675,0.81396055,0.44546947
0.14226116,0.41381902,0.19784111,0.5092764,0.2051319,0.48142263,0.27943105,0.42223793,0.29130024,0.45728588,0.1955259,0.47997162,0.19842882,0.48108414,0.48045802,0.5646302,0.47923377,0.5377024,0.67305857,0.430498,0.6385384,0.3920468,0.8803916,0.55775124,0.810909,0.42569894
0.13692854,0.4160098,0.17554556,0.51609993,0.1970419,0.4687104,0.32395232,0.4263975,0.33250666,0.4241081,0.20148864,0.4530471,0.20811968,0.45747414,0.46717358,0.5670699,0.47137636,0.53248876,0.6795097,0.4434952,0.64577913,0.39438102,0.89010954,0.5863931,0.823789,0.42829672
0.12901074,0.40164155,0.17341156,0.49828568,0.1885657,0.4638392,0.32174245,0.5169031,0.32254994,0.4524107,0.33938512,0.45098308,0.3566737,0.40851292,0.45881107,0.56134194,0.45605728,0.52942765,0.6775942,0.45003387,0.6346391,0.38712677,0.87701553,0.58931667,0.81176573,0.44023055
0.11694201,0.3977601,0.17028171,0.4820338,0.18824917,0.45950204,0.30206233,0.49239793,0.31147057,0.44323292,0.38638934,0.40137717,0.38241738,0.35784584,0.45721072,0.54449695,0.45584062,0.51611567,0.6738364,0.4507025,0.63835996,0.39480627,0.87704366,0.59056026,0.8247876,0.4531011
0.139527,0.41068262,0.16791128,0.47922432,0.1796626,0.5131512,0.30921334,0.45901635,0.332009,0.514735,0.382998,0.3711513,0.41118297,0.4268074,0.4431593,0.5296601,0.45075265,0.5466436,0.67101717,0.45904073,0.6514211,0.43112424,0.86747223,0.61093426,0.8358489,0.48829305
0.13615267,0.41708004,0.15930685,0.45699745,0.17838414,0.54036015,0.3231977,0.4137519,0.31955588,0.53733075,0.41235211,0.2991404,0.368722,0.45586652,0.43091255,0.5096549,0.42840254,0.5605063,0.6779809,0.46166828,0.6513559,0.45316938,0.89161676,0.6037919,0.84538996,0.5023852
0.10813512,0.47225156,0.1520349,0.47028148,0.16889882,0.59170514,0.2867892,0.40409213,0.29069054,0.5950489,0.3821013,0.31461236,0.33513996,0.5147835,0.4155525,0.53561884,0.41792494,0.6105632,0.6730888,0.5006045,0.65785915,0.5230942,0.86433166,0.6203696,0.8279247,0.549401
0.120514914,0.49397108,0.16493882,0.4819149,0.18623292,0.6351632,0.2746416,0.40222886,0.30198818,0.615964,0.33427155,0.38621148,0.28896928,0.5324047,0.42609257,0.54818976,0.42566887,0.6379935,0.6815237,0.5287914,0.6637139,0.57346267,0.8741978,0.65305966,0.86112523,0.5910883
0.11246973,0.4847215,0.16707064,0.44244692,0.19020954,0.610822,0.28425816,0.4079605,0.29461446,0.59289736,0.25864002,0.44073907,0.26789594,0.5025198,0.43060854,0.5045054,0.4343693,0.60735023,0.6862258,0.5006381,0.67848647,0.55327255,0.8782287,0.613321,0.8742555,0.5608961
0.11202096,0.4779291,0.1888325,0.41555816,0.19543624,0.57820547,0.25918555,0.43417883,0.29110065,0.56778044,0.22488993,0.46523538,0.26973087,0.4926144,0.443191,0.47197458,0.44382784,0.5750312,0.69261277,0.4745017,0.68321526,0.5363849,0.86132646,0.5840213,0.88632286,0.5324779
