nose_y,nose_x,left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x
0.13551208,0.47088134,0.20628491,0.40115058,0.21120648,0.55751336,0.28952822,0.43824142,0.3129063,0.5473909,0.2497766,0.45190576,0.3005909,0.49238762,0.46002445,0.45537585,0.45724228,0.55863,0.6897605,0.46188098,0.6762884,0.52709496,0.85007054,0.55624783,0.86127865,0.5362617
0.120623246,0.46993157,0.20391259,0.39583606,0.20359316,0.5663669,0.2237338,0.4337242,0.24409536,0.5565561,0.1735563,0.472285,0.1598358,0.57440776,0.46428567,0.45646957,0.46130788,0.56268406,0.7051148,0.46283957,0.69078505,0.54112226,0.85644674,0.5507308,0.8779311,0.54435265
0.12663539,0.46375656,0.21629183,0.40078902,0.21584523,0.5587656,0.21186696,0.44810665,0.2664048,0.581526,0.18576904,0.49339584,0.1909122,0.56192577,0.4793887,0.4491544,0.4751004,0.55972034,0.7168473,0.45511785,0.7015552,0.54682577,0.86567336,0.53190684,0.8800307,0.54822654
0.12405632,0.46134722,0.21528816,0.39359397,0.20705372,0.552265,0.21350677,0.4785245,0.2646757,0.600971,0.19684787,0.5662871,0.11802814,0.6414389,0.473885,0.44307223,0.46919426,0.55417895,0.7227563,0.4509627,0.70498735,0.5408483,0.8643214,0.48628563,0.89891064,0.55316645
0.13864775,0.4148932,0.21468274,0.36296025,0.21150851,0.5079959,0.20647514,0.41387942,0.261594,0.5875924,0.20995094,0.51115113,0.121958695,0.6189217,0.47262415,0.41350228,0.4694432,0.5233856,0.7090468,0.40326416,0.69912755,0.5159953,0.8580204,0.43793646,0.9088932,0.53923434
0.13057928,0.41353574,0.20252347,0.35738033,0.20289652,0.50669944,0.18186326,0.387056,0.24493173,0.58385605,0.1632668,0.44348434,0.12692699,0.61173373,0.46002445,0.4073821,0.45667547,0.5198093,0.6784958,0.38427308,0.68046564,0.5184881,0.8483061,0.38989094,0.8940203,0.5484766
0.10143862,0.42752245,0.194647,0.36850858,0.19177449,0.5131203,0.17455712,0.3919677,0.24318904,0.61187714,0.11759388,0.47077823,0.109661005,0.6154333,0.45547846,0.40858197,0.44991136,0.52261937,0.6854334,0.37974334,0.6727167,0.53341466,0.85211754,0.35811424,0.88339144,0.560354
0.1364061,0.43507177,0.21465178,0.3672355,0.21580894,0.50353366,0.15623966,0.40524405,0.26232618,0.615784,0.099109426,0.5118304,0.14101571,0.5842803,0.45898187,0.4050922,0.4586453,0.5162506,0.68672884,0.3731146,0.67868763,0.533571,0.8725082,0.34010252,0.8837878,0.5678945
0.16054751,0.4699477,0.20913157,0.39294356,0.24084683,0.52418417,0.107429765,0.42785403,0.2885494,0.6341574,0.10891629,0.4790775,0.16460411,0.5833304,0.46236846,0.4203327,0.46876305,0.5233342,0.6892233,0.37525418,0.6817853,0.54711246,0.88844943,0.3197769,0.88650626,0.5890604
0.14795639,0.46778995,0.21902631,0.39903373,0.2220786,0.53533393,0.18083584,0.42631492,0.30134895,0.6388119,0.14437352,0.49225584,0.19903548,0.5779902,0.46290705,0.42536294,0.46738958,0.5276973,0.6890405,0.37461567,0.68326384,0.557029,0.89155334,0.31474546,0.8890663,0.60464233
0.15848482,0.46456525,0.21568221,0.41359794,0.22677466,0.5349283,0.1419909,0.4386552,0.2957128,0.6551652,0.07760464,0.45528093,0.18817763,0.59929866,0.46098176,0.4278443,0.46590343,0.5306114,0.6813163,0.37511817,0.6800408,0.5748007,0.8910417,0.30176288,0.8857096,0.61901325
0.18413432,0.4718326,0.26445666,0.41770557,0.2603261,0.5330052,0.2560042,0.43082345,0.3388087,0.6472608,0.17499165,0.5032746,0.25083604,0.58516634,0.48720998,0.43461514,0.49193564,0.52690464,0.696647,0.39233074,0.69629437,0.5764314,0.8898574,0.31062114,0.8847673,0.6291356
0.15068108,0.47949255,0.23484816,0.41832197,0.22722015,0.5542461,0.21837528,0.45126694,0.3188176,0.665031,0.20521577,0.52463716,0.2132128,0.6129896,0.47227496,0.43115732,0.4768512,0.5324819,0.6868538,0.3887655,0.68002313,0.5914274,0.8848416,0.30023402,0.8755036,0.6475037
0.14749083,0.49055916,0.22911255,0.41444564,0.22838014,0.56572795,0.3057252,0.450659,0.33087412,0.66696036,0.25082564,0.5465531,0.24803743,0.6135249,0.47727013,0.42923918,0.4822597,0.5302544,0.69446844,0.39185882,0.6823465,0.6019018,0.88419724,0.31271198,0.8791443,0.6597649
0.14247411,0.493305,0.21277536,0.41948584,0.22844134,0.5575611,0.28420514,0.47626612,0.33905303,0.655784,0.21307568,0.56965905,0.2310615,0.61477816,0.46967822,0.4140023,0.4840431,0.52099735,0.69719803,0.39440855,0.68828493,0.6068821,0.89094305,0.31703737,0.88181746,0.6614411
0.12665096,0.5126681,0.20316947,0.42904788,0.2266909,0.56947905,0.21515928,0.4644469,0.33995166,0.6467496,0.20077255,0.55757535,0.2266259,0.6392511,0.46480885,0.4143315,0.4773429,0.5241805,0.6892682,0.3964,0.6863472,0.6186885,0.886832,0.3194553,0.87781525,0.6787993
0.12713638,0.5235962,0.19925211,0.43395936,0.215096,0.5590315,0.25617546,0.49030071,0.34573722,0.6280105,0.18866132,0.5676606,0.23101059,0.6435273,0.46429646,0.4059988,0.47415867,0.5163314,0.68143576,0.40047464,0.6809118,0.61520964,0.8890605,0.32366875,0.8730119,0.6788013
0.10941053,0.52735275,0.18108074,0.44359726,0.2124108,0.5719433,0.2140311,0.46046504,0.34217057,0.61698306,0.15514903,0.5572727,0.24213667,0.6410986,0.4513801,0.40452147,0.46214047,0.51306313,0.6779895,0.39971218,0.66716146,0.6218152,0.8799874,0.32885447,0.8697708,0.6742341
0.13104841,0.52243674,0.19197644,0.4479874,0.21561134,0.5650443,0.2198962,0.46698532,0.32594362,0.61973244,0.19337462,0.59321433,0.25230193,0.62155634,0.45450452,0.41137215,0.46505013,0.5208104,0.6772378,0.39850727,0.6624041,0.6177696,0.88743305,0.33287895,0.87152845,0.67272574
0.11293274,0.5192195,0.18807344,0.4393223,0.19388773,0.5575203,0.30557752,0.48975134,0.31930298,0.6252659,0.24068601,0.58368963,0.23902625,0.6246293,0.4428879,0.41030332,0.44960186,0.51323897,0.6702863,0.39402065,0.6505041,0.61965585,0.8805093,0.33480343,0.8590075,0.67025536
0.11891816,0.51042336,0.20230773,0.43419236,0.20768012,0.5602508,0.31746536,0.49359038,0.33522666,0.6153558,0.24573156,0.5619514,0.24751908,0.6236205,0.4484255,0.41511872,0.4533136,0.518018,0.67735815,0.39461005,0.6551175,0.61513406,0.89015085,0.3361164,0.86821645,0.6620466
0.13568015,0.50758785,0.21182011,0.4329532,0.21440184,0.5707215,0.32196367,0.49074742,0.35436472,0.6007707,0.26238117,0.5891166,0.26012263,0.6245028,0.44775647,0.4177694,0.45078042,0.52120394,0.674099,0.40301284,0.6541477,0.6161363,0.8813253,0.3417028,0.86876005,0.6675692
0.13503498,0.5187134,0.20642424,0.42697474,0.21211791,0.57312775,0.33036023,0.5011299,0.35966212,0.589798,0.2658861,0.6047149,0.26645544,0.6225969,0.4400547,0.4137161,0.4430561,0.5151501,0.6803122,0.4011888,0.6569785,0.61718243,0.89521074,0.33625397,0.8740177,0.66966724
0.1323547,0.5413126,0.2071197,0.4329037,0.21633701,0.5857869,0.32669348,0.47988668,0.36853644,0.58227193,0.27292597,0.5668731,0.27501538,0.6179167,0.44872785,0.4172264,0.45603186,0.5176039,0.6813551,0.4040054,0.65196335,0.62239325,0.8837055,0.33173454,0.85996956,0.6672204
0.15608595,0.52374804,0.22759482,0.43102583,0.22853039,0.57657015,0.33785456,0.50683254,0.33143005,0.6060298,0.26193327,0.5993847,0.25794035,0.6309614,0.4654456,0.4159144,0.47004795,0.51594234,0.6912701,0.40778103,0.6583491,0.6329914,0.89688045,0.33061644,0.8675017,0.68604755
0.13094303,0.53479195,0.20988862,0.42518327,0.21824922,0.58830327,0.31783068,0.45638427,0.37076047,0.58719724,0.25113398,0.5303227,0.45313916,0.5455951,0.4639211,0.40378627,0.47215447,0.5111148,0.68154526,0.39746052,0.65798676,0.6348715,0.8884542,0.31613153,0.8623462,0.69724953
0.14604001,0.5433402,0.21359995,0.42282945,0.22861205,0.5996804,0.33501324,0.44328907,0.37413588,0.595009,0.3072276,0.5253622,0.38537303,0.546467,0.4696867,0.41036063,0.48174837,0.51839846,0.6858302,0.39051136,0.6613792,0.6364245,0.88908863,0.31232905,0.86400604,0.7051928
0.14064969,0.5429775,0.20769915,0.4296457,0.22608611,0.60846686,0.33415073,0.45661318,0.3693473,0.59346616,0.30774796,0.5123392,0.35889545,0.5362977,0.46743807,0.41157895,0.47585332,0.5270738,0.6834653,0.3932083,0.66198325,0.63729316,0.8824107,0.30589604,0.86522424,0.711369
0.12564735,0.55201006,0.20162006,0.4460707,0.22263058,0.6172968,0.3224354,0.45721042,0.34160668,0.6154382,0.27139717,0.5294773,0.2970137,0.5524319,0.4633888,0.42380577,0.47090188,0.5398183,0.68178535,0.39549348,0.6735426,0.64708483,0.88311666,0.29829016,0.8777805,0.7137208
0.13453788,0.5637615,0.22152868,0.45314962,0.22341095,0.63512653,0.35347188,0.45210856,0.34958428,0.6353334,0.33474523,0.53955555,0.3962649,0.5858239,0.46441314,0.44467652,0.465048,0.5571273,0.69080967,0.40148667,0.6838732,0.65742296,0.89012074,0.29857484,0.897322,0.7127033
0.13354807,0.56821054,0.22330256,0.46595594,0.22415328,0.650721,0.35654622,0.46146747,0.34492636,0.6502818,0.3707556,0.5300423,0.39986995,0.60746735,0.45350298,0.46463567,0.45539394,0.57557774,0.68029404,0.41197175,0.6843731,0.6622199,0.8693844,0.29494599,0.8946825,0.70742977
0.12736495,0.5830627,0.21617538,0.47900158,0.21932702,0.67288023,0.35835198,0.4837302,0.33325934,0.6692738,0.41663107,0.53583163,0.42631114,0.6373573,0.43628782,0.48870867,0.4375566,0.5981626,0.67265344,0.42787287,0.67883635,0.675397,0.8695459,0.31243864,0.88767684,0.70754266
0.11978143,0.59161407,0.21630684,0.49139306,0.2162818,0.677452,0.36630836,0.48676962,0.36377183,0.6738344,0.4650551,0.5146247,0.44429943,0.63092554,0.43071637,0.4937276,0.43016472,0.6038371,0.66550165,0.4461053,0.6748156,0.6763049,0.8639633,0.32091445,0.8887574,0.70392704
0.11552758,0.5906576,0.20692343,0.49627733,0.20858753,0.6755485,0.36217374,0.4832192,0.3515178,0.67819834,0.4457888,0.5131037,0.42459357,0.6300542,0.42899397,0.49589154,0.4276668,0.6090216,0.66105336,0.45450443,0.6660171,0.6762938,0.85250515,0.3369424,0.88477266,0.6923282
0.1164696,0.58819085,0.20729324,0.4931795,0.20584428,0.6712142,0.3565675,0.48418576,0.34913257,0.67083216,0.44279018,0.51349425,0.42547724,0.61756724,0.42458716,0.4917061,0.42590192,0.6058854,0.6576125,0.461447,0.66375,0.65896666,0.84782827,0.35026678,0.88077337,0.672898
0.119822316,0.58605045,0.20626736,0.4935807,0.20420162,0.6716885,0.35755253,0.48530167,0.34364244,0.66904926,0.41246057,0.52933055,0.4136795,0.62114567,0.41720477,0.4905443,0.4183329,0.6081504,0.64808255,0.47021514,0.6657191,0.6585245,0.8535761,0.37500474,0.88205254,0.66295695
0.12177174,0.57001513,0.20072417,0.47372535,0.20069802,0.65419185,0.35079512,0.46647125,0.33993876,0.65100074,0.39657044,0.5138538,0.38988468,0.61517525,0.41248703,0.47542307,0.4143086,0.5895266,0.6440639,0.46122846,0.64642483,0.63908577,0.85557294,0.37942153,0.87709874,0.65139866
0.1325123,0.56182957,0.20611295,0.4763403,0.19975455,0.65092236,0.35383514,0.46257526,0.3193659,0.6460571,0.32392815,0.54403317,0.31133246,0.5870511,0.40814084,0.4659281,0.40451264,0.5780964,0.64307314,0.4674989,0.6449567,0.6373366,0.8566643,0.38526112,0.87899464,0.6501769
0.12342595,0.55424535,0.19402546,0.46521723,0.199214,0.6409872,0.33835673,0.4591937,0.34083745,0.6308597,0.3711932,0.5378835,0.38045695,0.5974625,0.405237,0.45270348,0.40504652,0.5679627,0.6517043,0.4605731,0.6484218,0.6369084,0.87044144,0.3817203,0.87809026,0.65171635
0.12742752,0.5436551,0.20569676,0.45575508,0.20584613,0.6354647,0.3456092,0.44741625,0.3325869,0.63120264,0.3679124,0.52093,0.37660185,0.5741812,0.40903103,0.44490352,0.41159347,0.5593711,0.65768033,0.4554159,0.65709347,0.6365316,0.88542557,0.39064154,0.88938975,0.659541
0.12685716,0.53514683,0.20533441,0.4347906,0.21822734,0.61688226,0.34876102,0.43406126,0.34369662,0.61583745,0.36570528,0.52183074,0.36988035,0.55814964,0.42437688,0.42611444,0.43007886,0.54369223,0.6693152,0.43716487,0.662471,0.6201381,0.89351547,0.37545723,0.88893735,0.66057754
0.14309,0.52872765,0.22001876,0.4281126,0.22563168,0.5985781,0.35131213,0.43168724,0.36467957,0.5990673,0.37041798,0.5204812,0.41165897,0.55241007,0.43048495,0.41127577,0.43469253,0.52746874,0.6783425,0.42962605,0.6646504,0.6181738,0.88644075,0.3577786,0.88293105,0.66169816
0.1396458,0.53164154,0.21866673,0.4285528,0.22308934,0.59563553,0.35901374,0.42566636,0.36999533,0.5968712,0.39170313,0.5176462,0.42572582,0.5461886,0.44356272,0.4082409,0.44541043,0.52937204,0.6881421,0.431328,0.6784735,0.62584347,0.90131295,0.34492597,0.8992384,0.682351
0.14311892,0.5248566,0.22295113,0.41190284,0.22874507,0.5914714,0.3711554,0.41610923,0.3815064,0.59165704,0.40789375,0.51320463,0.43186903,0.54375875,0.45705435,0.40560436,0.45962876,0.5220456,0.68067497,0.42662477,0.6721476,0.62429184,0.8931523,0.3376039,0.8969889,0.6588285
0.127798,0.5181599,0.21667027,0.41652578,0.2221222,0.5962545,0.3695977,0.42197645,0.3729513,0.6051344,0.41042942,0.5177276,0.43559054,0.55977076,0.45301005,0.4181737,0.45172337,0.53932315,0.6745374,0.43437114,0.6628644,0.637862,0.86995983,0.33619317,0.88467056,0.6606609
0.1369943,0.5125472,0.21778087,0.41432682,0.22254696,0.60162556,0.37802094,0.4185259,0.37942404,0.61678714,0.45943385,0.46696734,0.4406882,0.5836817,0.45981392,0.4340172,0.45156768,0.55273837,0.6785855,0.43630064,0.66363585,0.65261006,0.87315655,0.34090444,0.88013643,0.66116554
0.11857481,0.50419545,0.21303643,0.40573248,0.21170735,0.60663086,0.3737751,0.41511106,0.36666745,0.62072366,0.48220038,0.44507137,0.42651302,0.5858505,0.44319415,0.4523441,0.43447256,0.57261986,0.676881,0.43525308,0.6695763,0.6565052,0.8861143,0.34073353,0.8818532,0.6651924
0.11592936,0.49071738,0.20748904,0.39800748,0.20717876,0.5974743,0.37979743,0.4185132,0.3541464,0.6187724,0.4674762,0.44048634,0.43698284,0.57978636,0.4405958,0.4713471,0.43420103,0.59235173,0.67260474,0.4285312,0.6603342,0.6572321,0.88089716,0.34156406,0.87764025,0.6659388
0.12143161,0.47995096,0.21324052,0.3954004,0.20720506,0.58761173,0.38019282,0.4204575,0.35659,0.59997755,0.46479183,0.46998292,0.4599282,0.5860744,0.4351072,0.4903114,0.4302311,0.59988606,0.67226565,0.4312885,0.66566515,0.65037173,0.8805655,0.3557996,0.8765634,0.6665321
0.12930945,0.45555735,0.21922769,0.38596356,0.2044715,0.5660583,0.3766588,0.40357494,0.3492518,0.59339356,0.4649698,0.46165755,0.44126296,0.5679707,0.42661333,0.48800948,0.4188773,0.6104773,0.67066026,0.42150864,0.67077345,0.63364166,0.892631,0.35725722,0.87985235,0.66409856
0.13194555,0.4387168,0.21845967,0.3817012,0.19715986,0.54722863,0.3878251,0.38211286,0.32643518,0.5646931,0.39768878,0.43909618,0.3467208,0.49934325,0.42681074,0.49659723,0.4176912,0.6083633,0.66937846,0.41500002,0.66803855,0.61527616,0.8935129,0.38081983,0.8774955,0.663995
0.13466184,0.41592923,0.2130569,0.36877948,0.1980384,0.5155848,0.37450546,0.34487715,0.31452417,0.515783,0.25160882,0.3199284,0.28715217,0.4329672,0.4458034,0.49363562,0.4330712,0.5987216,0.65992934,0.40014672,0.66116124,0.5845834,0.88270646,0.3886237,0.86808795,0.64994776
0.14504431,0.41608155,0.21793896,0.39447752,0.20232704,0.52065194,0.36324424,0.3475957,0.32038015,0.4848708,0.24897829,0.2890302,0.26188454,0.41712657,0.4459936,0.52125233,0.43577802,0.62554836,0.65940225,0.41766188,0.6723188,0.6040531,0.89583147,0.4413084,0.88004994,0.66626394
0.13743198,0.42787638,0.20362842,0.41132566,0.19816028,0.5358918,0.3520338,0.38780612,0.3279159,0.5068405,0.31899402,0.28148708,0.28983974,0.428795,0.4414786,0.5570338,0.43173996,0.65602595,0.6610019,0.4450664,0.66392833,0.6240234,0.8904175,0.47490093,0.8672496,0.68845576
0.14863534,0.43942657,0.20290619,0.434236,0.2107197,0.55790496,0.34775028,0.4043307,0.34544408,0.5505692,0.30806214,0.2879359,0.32836688,0.48310193,0.45348808,0.5836997,0.44595602,0.67758733,0.67109185,0.46074966,0.6617951,0.6290282,0.89582264,0.49037308,0.8570777,0.7053974
0.14117396,0.42529568,0.18889177,0.4491985,0.19285843,0.5360074,0.32913357,0.39458644,0.31737098,0.4960368,0.28929383,0.2740565,0.2715478,0.42728347,0.43960804,0.5919173,0.43114936,0.66991293,0.6574575,0.46235052,0.640818,0.617473,0.89206177,0.49646783,0.8186917,0.72935534
0.148899,0.39923683,0.1858315,0.4558382,0.19243176,0.5200074,0.32311434,0.40961948,0.31855372,0.4614049,0.27866295,0.28210062,0.27866736,0.30846858,0.439824,0.5955418,0.43237367,0.6672834,0.6488838,0.46057254,0.6342748,0.6020694,0.8831808,0.4997145,0.7902109,0.7455775
0.15588953,0.39525387,0.20455612,0.46383256,0.20054023,0.4903131,0.3050644,0.40540823,0.30291757,0.4171383,0.25406736,0.28200516,0.2689425,0.29515356,0.44985408,0.5879775,0.44117874,0.64736253,0.6555843,0.4409885,0.6380768,0.58552814,0.88388854,0.47722337,0.7865062,0.74660206
0.21512723,0.3930573,0.19927332,0.4594012,0.21235992,0.4833045,0.2789128,0.4104434,0.2865924,0.42203256,0.2319599,0.29799822,0.25349566,0.2969534,0.44493377,0.5807326,0.44237718,0.62813854,0.6555036,0.42285615,0.6373579,0.5743433,0.8978502,0.46486795,0.7869158,0.7491768
0.16952142,0.37941572,0.13362324,0.43755722,0.17684673,0.48300135,0.23351152,0.41066322,0.2716755,0.4216298,0.20384018,0.29082662,0.21291281,0.308374,0.41204137,0.56979156,0.40586963,0.62990063,0.63340473,0.39288166,0.6135391,0.5621967,0.875778,0.4442395,0.7748207,0.74744713
0.11887301,0.33176023,0.14479834,0.42292634,0.15783362,0.45429334,0.23198241,0.28962,0.2777467,0.39378378,0.14873211,0.3281018,0.19563536,0.3217051,0.4126106,0.5534625,0.40518022,0.6204331,0.6382167,0.3699659,0.6261435,0.5447576,0.89536536,0.42516768,0.78692675,0.7204544
0.12884338,0.34510252,0.18807216,0.41693312,0.17473611,0.4569075,0.2723948,0.31856015,0.2692881,0.46633303,0.21071489,0.37624168,0.19896738,0.3782959,0.43161348,0.54685676,0.42306766,0.6082137,0.63661325,0.3701474,0.6355681,0.5385159,0.87841845,0.42304167,0.79414946,0.70762974
0.13343824,0.35071686,0.2296542,0.39383626,0.16200928,0.4675798,0.3324503,0.3152097,0.050525796,0.53099483,0.22190514,0.3831379,0.12730291,0.4697728,0.45582345,0.53893864,0.43673077,0.6047724,0.641513,0.35975757,0.6462235,0.530393,0.8931476,0.41391402,0.79707646,0.70329833
0.20369917,0.35235617,0.24217477,0.41752076,0.22484945,0.4580479,0.38100657,0.3622155,0.31973493,0.48669803,0.3720496,0.3795719,0.31018603,0.45149478,0.48911518,0.53610486,0.4796976,0.58022505,0.66224927,0.3679333,0.6618848,0.5256211,0.88158655,0.4124156,0.80602956,0.6738587
0.13979968,0.33430377,0.18237604,0.41331455,0.17760934,0.44351953,0.36347038,0.36933112,0.32248622,0.4260848,0.36439878,0.34068093,0.3560402,0.36382243,0.45155442,0.5330888,0.4461918,0.5779068,0.6475933,0.34694248,0.6369648,0.5232984,0.888777,0.3899706,0.800577,0.6885166
0.14119987,0.34848672,0.1743222,0.43225724,0.18195646,0.43294638,0.32725984,0.44073692,0.32086542,0.44186893,0.41107583,0.375135,0.39727858,0.38815692,0.45933974,0.5381558,0.4560593,0.57193476,0.6510528,0.3477526,0.62820375,0.530523,0.88136256,0.38057697,0.79453474,0.6840701
0.1467487,0.35691205,0.15833646,0.4263147,0.17334118,0.47025213,0.3226202,0.43313497,0.32457924,0.4651377,0.42895487,0.34076154,0.44148582,0.38415897,0.45336914,0.51504856,0.45870814,0.58208793,0.66365826,0.33843133,0.630351,0.53549844,0.8845435,0.37079534,0.8033611,0.66773677
0.14148256,0.37948427,0.16036423,0.4252299,0.17495474,0.520777,0.33763263,0.4226277,0.33661228,0.5237903,0.46410397,0.33632213,0.45525986,0.48350725,0.44788453,0.51038504,0.4500694,0.60121435,0.6626939,0.3488871,0.62197083,0.5422566,0.88254344,0.36850327,0.8045671,0.6671559
0.12805848,0.4009521,0.17936836,0.41701144,0.17447539,0.5522964,0.34819233,0.4074269,0.31823182,0.5623873,0.46500683,0.3270264,0.4354121,0.5136984,0.44180924,0.5040161,0.44165948,0.6081655,0.66316605,0.3634137,0.6223494,0.56158435,0.8889807,0.3702584,0.8143516,0.6696813
0.12015223,0.43787098,0.17973311,0.41876704,0.16662195,0.5802728,0.35527498,0.39901298,0.30468744,0.5906521,0.35173818,0.42354906,0.33913973,0.52673537,0.44569358,0.5091317,0.44239008,0.61285204,0.66523635,0.37567836,0.6160958,0.5814507,0.87725586,0.37888306,0.8159555,0.6679856
0.11834112,0.44918993,0.1919497,0.39794996,0.1713639,0.5758227,0.32845458,0.40340236,0.31627277,0.5793056,0.31909636,0.47292382,0.3200591,0.52907443,0.44411638,0.48802137,0.43714663,0.5958646,0.6726145,0.3726616,0.62602127,0.5741435,0.8823988,0.3608481,0.8207855,0.6465498
0.10930386,0.4716862,0.1768578,0.417711,0.17025258,0.58569634,0.29626665,0.43557888,0.29473007,0.5762619,0.28119022,0.46935555,0.27708483,0.507742,0.44334537,0.4944619,0.44050458,0.59598875,0.6743173,0.37731427,0.62899774,0.57991904,0.8804715,0.35482138,0.8243884,0.6376918
